project_id,region,crop_type,area_ha,soil_carbon_baseline,soil_carbon_current,farmers,start_year
AG001,Ethiopia,Barley,87,1.18,1.69,86,2022
AG002,India,Soybean,76,1.47,1.84,173,2022
AG003,Tanzania,Millet,417,0.99,1.38,68,2023
AG004,Nepal,Wheat,183,1.08,1.75,38,2020
AG005,Nepal,Coffee,66,0.82,1.81,75,2023
AG006,Brazil,Millet,377,0.83,1.49,53,2022
AG007,Nepal,Wheat,202,1.43,1.99,147,2023
AG008,Ethiopia,Soybean,352,1.09,1.44,186,2023
AG009,Mexico,Maize,469,1.43,1.76,129,2021
AG010,Nepal,Maize,490,1.31,1.95,197,2021
AG011,Nepal,Maize,79,1.46,1.95,95,2022
AG012,Mexico,Rice,292,1.23,1.76,170,2022
AG013,India,Cotton,420,1.37,1.91,101,2020
AG014,Nepal,Wheat,82,1.03,1.27,137,2021
AG015,Ethiopia,Soybean,344,1.47,1.84,87,2022
AG016,Peru,Wheat,454,0.89,1.85,43,2020
AG017,Nepal,Barley,247,1.13,1.85,182,2023
AG018,Kenya,Maize,258,0.95,1.24,52,2020
AG019,India,Cotton,191,1.31,1.92,161,2023
AG020,Tanzania,Rice,139,0.96,1.74,198,2020
AG021,Kenya,Rice,171,1.09,1.55,126,2023
AG022,Mexico,Maize,451,1.31,1.9,73,2021
AG023,Mexico,Millet,310,1.12,1.99,70,2023
AG024,Ethiopia,Wheat,359,1.47,1.75,186,2023
AG025,Kenya,Rice,175,0.86,1.52,160,2021
AG026,Kenya,Maize,182,1.04,1.97,84,2022
AG027,Brazil,Rice,290,1.41,2.0,48,2023
AG028,Tanzania,Rice,176,1.45,1.76,68,2020
AG029,India,Coffee,191,1.42,1.86,54,2021
AG030,Peru,Rice,449,1.08,1.63,123,2022
AG031,Nepal,Millet,244,1.0,1.64,123,2020
AG032,Nepal,Maize,261,1.39,1.3,196,2023
AG033,India,Barley,251,1.35,1.82,79,2023
AG034,Mexico,Rice,189,0.98,1.96,196,2023
AG035,Brazil,Soybean,325,0.81,1.96,130,2021
AG036,Peru,Barley,52,1.21,1.2,162,2022
AG037,Brazil,Maize,337,1.26,1.68,138,2023
AG038,Ethiopia,Soybean,311,1.23,1.63,162,2023
AG039,Mexico,Coffee,400,1.16,1.7,163,2021
AG040,Tanzania,Soybean,227,0.81,1.2,134,2023
AG041,India,Millet,346,1.39,1.48,69,2023
AG042,Brazil,Wheat,61,0.89,1.74,58,2021
AG043,Kenya,Millet,340,1.24,1.42,66,2020
AG044,Mexico,Millet,255,1.16,1.88,53,2021
AG045,Nepal,Coffee,201,1.08,1.97,162,2023
AG046,Ethiopia,Wheat,128,1.32,1.93,35,2023
AG047,Mexico,Barley,220,1.02,1.42,161,2023
AG048,India,Rice,185,1.27,1.59,158,2023
AG049,Tanzania,Rice,135,0.85,1.85,173,2020
AG050,Tanzania,Millet,480,1.27,1.45,155,2023
AG051,India,Rice,288,1.45,1.41,189,2020
AG052,Mexico,Soybean,281,1.27,1.78,126,2023
