project_id,funding_source,amount_usd,disbursed_date,purpose,contract_id,disbursed_by,currency
AG001,RegenFund,101727,2/20/2023,Water Conservation,FND0001,HQ,USD
AG002,EarthCapital,427122,5/11/2023,Water Conservation,FND0002,Regional Office,EUR
AG003,EarthCapital,434240,8/3/2023,Soil Health,FND0003,Regional Office,GBP
AG004,AgriDevBank,147955,3/19/2023,Farmer Training,FND0004,Regional Office,USD
AG005,GreenClimateFund,390120,4/1/2024,Carbon Credit Prep,FND0005,HQ,GBP
AG006,GreenClimateFund,481993,12/7/2024,Farmer Training,FND0006,Regional Office,EUR
AG007,AgriDevBank,356314,11/28/2023,AgriTech Upgrade,FND0007,Regional Office,GBP
AG008,AgriDevBank,331429,11/19/2023,Soil Health,FND0008,HQ,GBP
AG009,GreenClimateFund,389048,7/1/2024,Farmer Training,FND0009,Regional Office,EUR
AG010,NatureBank,456867,3/11/2023,Carbon Credit Prep,FND0010,Partner Org,EUR
AG011,EcoFinance,486846,7/14/2023,Farmer Training,FND0011,HQ,GBP
AG012,NatureBank,244179,2/29/2024,Carbon Credit Prep,FND0012,Regional Office,EUR
AG013,EarthCapital,186294,10/22/2023,Soil Health,FND0013,HQ,GBP
AG014,EcoFinance,121231,4/8/2024,Farmer Training,FND0014,HQ,USD
AG015,AgriDevBank,372026,4/30/2023,Soil Health,FND0015,Partner Org,EUR
AG016,AgriDevBank,126859,5/1/2024,Carbon Credit Prep,FND0016,HQ,USD
AG017,AgriDevBank,162534,9/24/2024,Carbon Credit Prep,FND0017,Regional Office,EUR
AG018,EcoFinance,387735,8/26/2024,Farmer Training,FND0018,Regional Office,GBP
AG019,GreenClimateFund,243072,12/23/2023,Water Conservation,FND0019,Regional Office,GBP
AG020,RegenFund,333130,7/15/2024,Soil Health,FND0020,HQ,USD
AG021,NatureBank,189340,5/27/2024,AgriTech Upgrade,FND0021,Partner Org,EUR
AG022,NatureBank,114939,3/11/2024,Carbon Credit Prep,FND0022,Regional Office,GBP
AG023,EcoFinance,371491,5/29/2024,Farmer Training,FND0023,HQ,USD
AG024,NatureBank,475990,8/11/2024,Water Conservation,FND0024,Regional Office,GBP
AG025,RegenFund,243893,1/20/2024,Soil Health,FND0025,HQ,EUR
AG026,AgriDevBank,217608,9/13/2024,Carbon Credit Prep,FND0026,Regional Office,USD
AG027,EarthCapital,250838,3/7/2024,AgriTech Upgrade,FND0027,HQ,EUR
AG028,RegenFund,402234,9/22/2023,Water Conservation,FND0028,Partner Org,GBP
AG029,AgriDevBank,401729,5/29/2024,Water Conservation,FND0029,Partner Org,USD
AG030,GreenClimateFund,172282,1/6/2023,Water Conservation,FND0030,HQ,GBP
AG031,GreenClimateFund,249610,9/25/2023,Soil Health,FND0031,Regional Office,EUR
AG032,EcoFinance,440486,9/10/2024,AgriTech Upgrade,FND0032,Partner Org,USD
AG033,EcoFinance,119105,9/19/2023,Water Conservation,FND0033,Partner Org,USD
AG034,EarthCapital,205257,5/20/2023,Farmer Training,FND0034,HQ,EUR
AG035,EcoFinance,239118,2/9/2023,Farmer Training,FND0035,Partner Org,USD
AG036,GreenClimateFund,324020,10/20/2023,Farmer Training,FND0036,Partner Org,EUR
AG037,EcoFinance,462440,3/14/2024,Soil Health,FND0037,Regional Office,EUR
AG038,RegenFund,368833,8/6/2024,Farmer Training,FND0038,Partner Org,USD
AG039,AgriDevBank,490216,7/16/2023,Soil Health,FND0039,Partner Org,GBP
AG040,NatureBank,305180,9/13/2024,Soil Health,FND0040,Regional Office,USD
AG041,RegenFund,210559,11/16/2023,Carbon Credit Prep,FND0041,Regional Office,EUR
AG042,EcoFinance,479275,1/31/2023,Soil Health,FND0042,Regional Office,GBP
